01/19/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,Finished date
161,Vinh ,https://qr.pressify.ú/2485140,2485140,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
162,Vinh ,https://qr.pressify.ú/2484707,2484707,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
163,Vinh ,https://qr.pressify.ú/2485016,2485016,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
164,Vinh ,https://qr.pressify.ú/2485222,2485222,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
165,Vinh ,https://qr.pressify.ú/2484696,2484696,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
166,Vinh ,https://qr.pressify.ú/2485659,2485659,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
167,Vinh ,https://qr.pressify.ú/2484703,2484703,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
168,Vinh ,https://qr.pressify.ú/2485596,2485596,mẫu in lỗi,"IN HQ lại item 2, return support",,,,,,,Sọc,,completed ,,01/19/2026
169,Vinh ,https://qr.pressify.ú/2485848,2485848,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
170,Vinh ,https://qr.pressify.ú/2484334,2484334,In lệch màu,in lại đậm như mockup,T shirt,L,Black,,,,màu nhạt,,completed ,,01/19/2026
171,Vinh ,https://qr.pressify.ú/2484342,2484342,ép lỗi,,T shirt,XL,Black,,,Antonio,ép xéo,,completed ,,01/19/2026
172,Vinh ,https://qr.pressify.ú/2484860,2484860,Design viền mỏng ,"viền mỏng, tăng white base lên",,,,,,,viền mỏng,,completed ,,01/19/2026
173,Vinh ,https://qr.pressify.ú/2485718,2485718,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
174,Vinh ,https://qr.pressify.ú/2485719,2485719,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
175,Vinh ,https://qr.pressify.ú/2486030,2486030,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
176,Vinh ,https://qr.pressify.ú/2484733,2484733,ép lỗi,,T shirt,L,Light Pink,,,Greyli,ÉP KẸP VẢI,,completed ,,01/19/2026
177,Vinh ,https://qr.pressify.ú/2484268,2484268,Design viền mỏng ,tăng white base,T shirt,L,Black,,,,bị mờ nét,,completed ,,01/19/2026
178,Vinh ,https://qr.pressify.ú/2484280,2484280,ép lỗi,,T shirt,L,Black,,,Greyli,ép kẹp vải,,completed ,,01/19/2026
179,Vinh ,https://qr.pressify.ú/2486168,2486168,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/19/2026
180,Vinh ,https://qr.pressify.ú/2484652,2484652,Design viền mỏng ,tăng white base lên,Hoodie,L,Navy,,,,bị mờ nét,,completed ,,01/19/2026
181,Vinh ,https://qr.pressify.ú/2484649,2484649,Design viền mỏng ,tăng white base lên,Hoodie,2XL,Forest Green,,,,bị mờ nét,,completed ,,01/19/2026
182,Vinh ,https://qr.pressify.ú/2484655,2484655,Design viền mỏng ,tăng white base lên,Hoodie,3XL,Navy,,,,bị mờ nét,,completed ,,01/19/2026
183,Vinh ,https://qr.pressify.ú/2484654,2484654,Design viền mỏng ,tăng white base lên,Hoodie,L,Black,,,,bị mờ nét,,completed ,,01/19/2026
184,Vinh ,https://qr.pressify.ú/2484639,2484639,Áo lủng,,Hoodie,L,Sand,,,,áo lủng,,completed ,,01/19/2026
185,Vinh ,https://qr.pressify.ú/2485600,2485600,ép sai,In lại áo SWEAT NAVY L RETURN SUPPORT,Sweatshirt,L,Black,,,Cesar,Ép mẫu áo NAVY qua Áo BLACK,,completed ,,01/19/2026
186,Phoebe,,2484296,Design Lỗi,"fix opacity, RETURN SUPPORT Phoebe",,,,,,,,,completed ,,01/19/2026
187,Hoa,https://qr.pressify.ú/2484352,2484352,pick sai áo,In lại ITEM 1 RETURN SUPPORT Check lấy áo Gildan,Hoodie,XL,Black,,,,,,completed ,,01/19/2026
188,Hoa,https://qr.pressify.ú/2483992,2483992,Áo lủng,,Hoodie,XL,Forest Green,,,,,,completed ,,01/19/2026
189,Hoa,https://qr.pressify.ú/2485387,2485387,"Film Lỗi ( tróc, rách)",,Hoodie,S,Black,,,,lỗi Front,,completed ,,01/19/2026
190,Hoa,https://qr.pressify.ú/2484710,2484710,"Film Lỗi ( tróc, rách)",,Sweatshirt,XL,Black,,,,,,completed ,,01/19/2026
191,Hoa,https://qr.pressify.ú/2485009,2485009,"Film Lỗi ( tróc, rách)",Fix nét FRONT dày lên tăng white base lên,T shirt,XL,Black,,,,,,completed ,,01/19/2026
192,Hoa,https://qr.pressify.ú/2484989,2484989,Design viền mỏng ,Fix nét FRONT dày lên tăng white base lên,T shirt,M,Black,,,,,,completed ,,01/19/2026
193,Hoa,https://qr.pressify.ú/2484988,2484988,Design viền mỏng ,Fix nét hàng chữ dưới BACK dày lên,Sweatshirt,L,Forest Green,,,,,,completed ,,01/19/2026
194,Hoa,https://qr.pressify.ú/2485806,2485806,mẫu in lỗi,,,,,,,,bột,,completed ,,01/19/2026
195,Vinh ,https://qr.pressify.ú/2485138,2485138,Áo lủng,,T shirt,XL,Sand,,,,,,completed ,,01/19/2026
196,Vinh ,https://qr.pressify.ú/2485113,2485113,ép lỗi,"ép xéo, in lại item 3 T-shirt white XL, return support",T shirt,XL,White,,,Greyli,ép xéo,,processing ,,01/19/2026
197,Vinh ,https://qr.pressify.ú/2485315,2485315,In lệch màu,in đậm màu,Hoodie,2XL,Black,,,,bị khác màu,,,,01/19/2026
198,Vinh ,https://qr.pressify.ú/2485571,2485571,ép sai,ép đúng vị trí,Hoodie,L,Military Green,,,Anneris,ép bị cao,,,,01/19/2026
199,Vinh ,https://qr.pressify.ú/2486094,2486094,Design viền mỏng ,"in đậm màu, tăng white base lên",T shirt,2XL,Ash,,,,chữ bị mờ,,,,01/19/2026
200,Vinh ,https://qr.pressify.ú/2485141,2485141,mẫu to/nhỏ ,thu nhỏ 1 inch,,,,,,,,,,,01/19/2026
201,Vinh ,https://qr.pressify.ú/2485317,2485317,mẫu to/nhỏ ,thu nhỏ 1 inch,,,,,,,,,,,01/19/2026
202,Vinh ,https://qr.pressify.ú/2485439,2485439,ép lỗi,,Hoodie,L,Military Green,,,Gustavo,ép kẹp vải,,,,01/19/2026
203,Vinh ,https://qr.pressify.ú/2485429,2485429,Design viền mỏng ,tăng white base lên,Hoodie,L,Black,,,,bị mờ nét,,,,01/19/2026
204,Vinh ,https://qr.pressify.ú/2485426,2485426,Design viền mỏng ,tăng white base lên,Hoodie,S,Black,,,,bị mờ nét,,,,01/19/2026
205,Vinh ,https://qr.pressify.ú/2485828,2485828,mẫu in lỗi,mẫu trầy,Hoodie,3XL,Black,,,,"mẫu bị trầy, tróc",,,,01/19/2026
206,Vinh ,https://qr.pressify.ú/2484057,2484057,Áo rách,,Hoodie,XL,Black,,,,,,,,01/19/2026
207,Vinh ,https://qr.pressify.ú/2485537,2485537,Áo rách,,Hoodie,XL,Black,,,,,,,,01/19/2026
208,Vinh ,https://qr.pressify.ú/2485989,2485989,Áo lủng,,Hoodie,L,Black,,,,,,,,01/19/2026
209,Vinh ,https://qr.pressify.ú/2486074,2486074,Design viền mỏng ,tăng white base lên fix nét back dày lên tí,Hoodie,L,Black,,,,,,,,01/19/2026
210,Vinh ,https://qr.pressify.ú/2485937,2485937,pick sai áo,,T shirt,2XL,Black,,,Antonio,size XL pick 2XL ép ko đọc code,Thanh Nguyen pick,,,01/19/2026
211,Vinh ,,2482881,MẤT HÀNG,,,,,,,,,,,,01/19/2026
212,Vinh ,,2483658,MẤT HÀNG,,,,,,,,,,,,01/19/2026
213,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
214,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
215,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
216,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
217,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
218,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
219,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
220,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
221,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
222,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
223,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
224,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
225,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/19/2026
01/20/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,01/20/2026
1,Vinh ,,2484700,"Wrong size, đã fixed",update ticket #23307,,,,,,,,,completed ,,01/20/2026
2,Vinh ,,2485616,Mockup Lỗi,update ticket #23317,,,,,,,,,completed ,,01/20/2026
3,Vinh ,,2485729,design trùng màu áo,update ticket #23344,,,,,,,,,completed ,,01/20/2026
4,Vinh ,,2475360,resend - áo lỗi/ép lỗi,RETURN SUPPORT NEW LABEL,,,,,,,,,completed ,,01/20/2026
5,Vinh ,,2475132,resend - áo lỗi/ép lỗi,RETURN SUPPORT NEW LABEL,,,,,,,,,completed ,,01/20/2026
6,Vinh ,,2478062,Resend track ko run,dùng label cũ,,,,,,,,,completed ,,01/20/2026
7,Vinh ,,2483835,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
8,Vinh ,,2486200,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
9,Vinh ,,2486201,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
10,Vinh ,,2486202,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
11,Vinh ,,2486203,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
12,Vinh ,,2486204,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
13,Vinh ,,2486205,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
14,Vinh ,,2486206,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
15,Vinh ,,2486550,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/20/2026
16,Vinh ,https://qr.pressify.ú/2486897,2486897,"Film Lỗi ( tróc, rách)",in lại BACK ONLY RETURN SUPPORT,,,,,,,,,completed ,,01/20/2026
17,Vinh ,https://qr.pressify.ú/2486858,2486858,ép lỗi,in lại item 2 RETURN SUPPORT,T shirt,XL,Black,,,Nhàn,ép kẹp vải,,completed ,,01/20/2026
18,Vinh ,https://qr.pressify.ú/2485009,2485009,"Film Lỗi ( tróc, rách)",tăng white base lên,,,,,,,,,completed ,,01/20/2026
19,Vinh ,https://qr.pressify.ú/2484113,2484113,Áo lủng,"in lại item 1 màu đậm như mockup,RETURN SUPPORT",Sweatshirt,M,Light Pink,,,,áo lủng back,,completed ,,01/20/2026
20,Vinh ,https://qr.pressify.ú/2486891,2486891,Design viền mỏng ,fix nét back front dày lên tí tăng white base lên,,,,,,,,,completed ,,01/20/2026
21,Vinh ,https://qr.pressify.ú/2485659,2485659,lỗi opacity,clean design back+ front giúp,,,,,,,,,completed ,,01/20/2026
22,Vinh ,https://qr.pressify.ú/2486464,2486464,Design viền mỏng ,"in lại 2 sleeve ONLY tăng white base lên,RETURN SUPPORT",,,,,,,,,completed ,,01/20/2026
23,Vinh ,https://qr.pressify.ú/2486271,2486271,Áo lủng,,Sweatshirt,L,Navy,,,,,,completed ,,01/20/2026
24,Vinh ,https://qr.pressify.ú/2484352,2484352,ép sai,"in lại 1 áo Hoodie Navy XL, RETURN SUPPORT",,,,,,,,,completed ,,01/20/2026
25,Vinh ,https://qr.pressify.ú/2484654,2484654,Design viền mỏng ,tăng white base lên,Hoodie,L,Black,,,,,,completed ,,01/20/2026
26,Vinh ,https://qr.pressify.ú/2486465,2486465,Áo dơ,,T shirt,2XL,White,,,,áo dơ tẩy ko ra,,completed ,,01/20/2026
27,Vinh ,https://qr.pressify.ú/2486230,2486230,Áo lủng,,Sweatshirt,XL,Military Green,,,,áo lủng back,,completed ,,01/20/2026
28,Vinh ,https://qr.pressify.ú/2486388,2486388,ép sai,,Hoodie,M,Black,,,Nhàn,ép sai tay,,completed ,,01/20/2026
29,Vinh ,https://qr.pressify.ú/2486467,2486467,Design viền mỏng ,tăng white base lên fix nét back dày lên tí,Sweatshirt,M,Black,,,,,,completed ,,01/20/2026
30,Vinh ,,2484368,MẤT HÀNG,,,,,,,,,,completed ,,01/20/2026
31,Vinh ,https://qr.pressify.ú/2487701,2487701,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
32,Vinh ,https://qr.pressify.ú/2487146,2487146,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
33,Vinh ,https://qr.pressify.ú/2487700,2487700,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
34,Vinh ,https://qr.pressify.ú/2486991,2486991,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
35,Vinh ,https://qr.pressify.ú/2487082,2487082,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
36,Vinh ,https://qr.pressify.ú/2487363,2487363,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
37,Vinh ,https://qr.pressify.ú/2486413,2486413,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
38,Vinh ,https://qr.pressify.ú/2486734,2486734,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
39,Vinh ,https://qr.pressify.ú/2486211,2486211,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
40,Vinh ,https://qr.pressify.ú/2486997,2486997,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
41,Vinh ,https://qr.pressify.ú/2486649,2486649,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
42,Vinh ,https://qr.pressify.ú/2486634,2486634,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
43,Vinh ,https://qr.pressify.ú/2486875,2486875,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
44,Vinh ,https://qr.pressify.ú/2486832,2486832,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
45,Vinh ,https://qr.pressify.ú/2486369,2486369,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/20/2026
46,Vinh ,https://qr.pressify.ú/2487579,2487579,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/20/2026
47,Vinh ,https://qr.pressify.ú/2486243,2486243,Áo lủng,in lại 1 áo RETURN SUPPORT,,,,,,,,,completed ,,01/20/2026
48,Vinh ,https://qr.pressify.ú/2487125,2487125,Áo lủng,,T shirt,L,Black,,,,,,completed ,,01/20/2026
49,Vinh ,https://qr.pressify.ú/2487177,2487177,Áo lỗi vải,,T shirt,M,Maroon,,,,,,completed ,,01/20/2026
50,Vinh ,https://qr.pressify.ú/2487124,2487124,mẫu in lỗi,IN HQ,T shirt,L,Black,,,,sọc,,completed ,,01/20/2026
51,Vinh ,https://qr.pressify.ú/2486084,2486084,ép lỗi,,T shirt,L,Washed Black,,,Greyli,ép kẹp vải,,completed ,,01/20/2026
52,Vinh ,https://qr.pressify.ú/2486445,2486445,Design viền mỏng ,tăng white base lên,T shirt,XL,Black,,,,,,completed ,,01/20/2026
53,Vinh ,https://qr.pressify.ú/2486082,2486082,pick sai áo,,T shirt,4XL,Black,,,Greyli,"màu sand pick black, ép ko đọc code",Dunia pick,completed ,,01/20/2026
54,Vinh ,https://qr.pressify.ú/2486449,2486449,mẫu in lỗi,IN HQ,T shirt,2XL,Black,,,,sọc,,completed ,,01/20/2026
55,Vinh ,https://qr.pressify.ú/2486409,2486409,Design viền mỏng ,tăng white base lên fix nét back dày lên tí,,,,,,,,,completed ,,01/20/2026
56,Vinh ,https://qr.pressify.ú/2486202,2486202,OVERSIZE,thu nhỏ back lại 3 inch,,,,,,,,,completed ,,01/20/2026
57,Vinh ,https://qr.pressify.ú/2486201,2486201,OVERSIZE,thu nhỏ back lại 2 inch,,,,,,,,,completed ,,01/20/2026
58,Vinh ,https://qr.pressify.ú/2486200,2486200,OVERSIZE,thu nhỏ back lại 2 inch,,,,,,,,,completed ,,01/20/2026
59,Vinh ,,2485093,MẤT HÀNG,,,,,,,,,,completed ,,01/20/2026
60,Vinh ,https://qr.pressify.ú/2486684,2486684,Design viền mỏng ,"in lại 1 áo Hoodie military M, fix front dày lên tí tăng white base lên RETURN SUPPORT",,,,,,,,,completed ,,01/20/2026
61,Vinh ,https://qr.pressify.ú/2486756,2486756,Design viền mỏng ,tăng white base lên ,Hoodie,M,Military Green,,,,,,completed ,,01/20/2026
62,Vinh ,https://qr.pressify.ú/2487244,2487244,Áo rách,,Hoodie,M,Black,,,,,,completed ,,01/20/2026
63,Vinh ,https://qr.pressify.ú/2487313,2487313,Áo lỗi vải,,T shirt,XL,Black,,,,,,completed ,,01/20/2026
64,Vinh ,https://qr.pressify.ú/2487166,2487166,Áo dơ,,Hoodie,M,Ash,,,,,,completed ,,01/20/2026
65,Vinh ,https://qr.pressify.ú/2486375,2486375,"Film Lỗi ( tróc, rách)",,Hoodie,XL,Black,,,,,,completed ,,01/20/2026
66,Vinh ,https://qr.pressify.ú/2487492,2487492,Áo lỗi vải,,Hoodie,L,Black,,,,,,completed ,,01/20/2026
67,Vinh ,https://qr.pressify.ú/2487402,2487402,Áo rách,,Hoodie,L,Black,,,,,,completed ,,01/20/2026
68,Vinh ,https://qr.pressify.ú/2486388,2486388,Áo rách,,Hoodie,M,Black,,,,,,completed ,,01/20/2026
69,Vinh ,https://qr.pressify.ú/2486875,2486875,ép lỗi,in lại item 2 RETURN SUPPORT,,,,,,,,,completed ,,01/20/2026
70,Vinh ,,2486194,Áo lủng,,T shirt,2XL,Black,,,,,,completed ,,01/20/2026
71,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/20/2026
72,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/20/2026
73,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/20/2026
74,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/20/2026
75,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/20/2026
01/21/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,
1,Vinh ,,2487295,Design Lỗi,update ticket #23366,,,,,,,,,completed ,,01/21/2026
2,Vinh ,,2487662,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
3,Vinh ,,2487663,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
4,Vinh ,,2487664,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
5,Vinh ,,2487665,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
6,Vinh ,,2487666,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
7,Vinh ,,2487667,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
8,Vinh ,,2487856,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
9,Vinh ,,2489172,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
10,Vinh ,,2489173,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/21/2026
11,Vinh ,,2487711,mẫu in lỗi,,,,,,,,,,completed ,,01/21/2026
12,Vinh ,https://qr.pressify.ú/2486194,2486194,Design viền mỏng ,tăng white base lên ,,,,,,,,,completed ,,01/21/2026
13,Vinh ,https://qr.pressify.ú/2486201,2486201,mẫu to/nhỏ ,thu nhỏ back lại 3 inch,,,,,,,,,completed ,,01/21/2026
14,Vinh ,https://qr.pressify.ú/2487985,2487985,Design viền mỏng ,"fix nét tay dày lên tí, tăng white base lên",,,,,,,,,completed ,,01/21/2026
15,Vinh ,https://qr.pressify.ú/2486890,2486890,Áo lỗi vải,,T shirt,L,Black,,,,,,completed ,,01/21/2026
16,Vinh ,https://qr.pressify.ú/2488042,2488042,Design viền mỏng ,fix nét front dày lên tí tăng white base lên ,,,,,,,,,completed ,,01/21/2026
17,Vinh ,https://qr.pressify.ú/2488271,2488271,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/21/2026
18,Vinh ,https://qr.pressify.ú/2487745,2487745,Design viền mỏng ,tăng white  base lên,,,,,,,,,completed ,,01/21/2026
19,Vinh ,https://qr.pressify.ú/2488766,2488766,OVERSIZE,,Sweatshirt,XL,Black,,,,mẫu trầy,,completed ,,01/21/2026
20,Vinh ,https://qr.pressify.ú/2487760,2487760,Áo rách,,Hoodie,L,Black,,,,,,completed ,,01/21/2026
21,Vinh ,https://qr.pressify.ú/2487921,2487921,ép lỗi,,Sweatshirt,M,Black,,,An,,,completed ,,01/21/2026
22,Vinh ,https://qr.pressify.ú/2488098,2488098,ép lỗi,,T shirt,M,Sand,,,Tài,ép kẹp vải,,completed ,,01/21/2026
23,Vinh ,https://qr.pressify.ú/2488592,2488592,Áo lủng,in lại 1 áo Sweat RedXL RETURN SUPPORT,,,,,,,,,completed ,,01/21/2026
