01/19/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,Finished date
24,Vinh ,https://qr.pressify.ú/2487906,2487906,Design viền mỏng ,"fix nét tay dày lên tí, tăng white base lên",,,,,,,,,completed ,,01/21/2026
25,Vinh ,https://qr.pressify.ú/2488633,2488633,Áo lỗi vải,,T shirt,L,Black,,,,,,completed ,,01/21/2026
26,Vinh ,https://qr.pressify.ú/2488500,2488500,Design viền mỏng ,tăng white  base lên,T shirt,S,Black,,,,,,completed ,,01/21/2026
27,Vinh ,https://qr.pressify.ú/2488457,2488457,"Film Lỗi ( tróc, rách)",,T shirt,2XL,Black,,,,,,completed ,,01/21/2026
28,Vinh ,https://qr.pressify.ú/2487883,2487883,Áo lỗi vải,,Hoodie,2XL,Black,,,,,,completed ,,01/21/2026
29,Vinh ,https://qr.pressify.ú/2487766,2487766,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
30,Vinh ,https://qr.pressify.ú/2487798,2487798,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
31,Vinh ,https://qr.pressify.ú/2487795,2487795,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
32,Vinh ,https://qr.pressify.ú/2488146,2488146,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
33,Vinh ,https://qr.pressify.ú/2488107,2488107,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
34,Vinh ,https://qr.pressify.ú/2488109,2488109,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
35,Vinh ,https://qr.pressify.ú/2488166,2488166,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
36,Vinh ,https://qr.pressify.ú/2488140,2488140,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
37,Vinh ,https://qr.pressify.ú/2488143,2488143,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
38,Vinh ,https://qr.pressify.ú/2487756,2487756,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
39,Vinh ,https://qr.pressify.ú/2488244,2488244,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
40,Vinh ,https://qr.pressify.ú/2489123,2489123,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
41,Vinh ,https://qr.pressify.ú/2488156,2488156,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
42,Vinh ,https://qr.pressify.ú/2488871,2488871,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
43,Vinh ,https://qr.pressify.ú/2487882,2487882,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
44,Vinh ,https://qr.pressify.ú/2488485,2488485,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
45,Vinh ,https://qr.pressify.ú/2488486,2488486,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
46,Vinh ,https://qr.pressify.ú/2488482,2488482,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
47,Vinh ,https://qr.pressify.ú/2488489,2488489,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
48,Vinh ,https://qr.pressify.ú/2488488,2488488,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
49,Vinh ,https://qr.pressify.ú/2488487,2488487,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
50,Vinh ,https://qr.pressify.ú/2488795,2488795,mẫu in lỗi,IN HQ,,,,,,,sọc,,completed ,,01/21/2026
51,Vinh ,https://qr.pressify.ú/2488758,2488758,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/21/2026
52,Vinh ,https://qr.pressify.ú/2488473,2488473,pick sai áo,,Hoodie,XL,Navy,,,Tài,"size L pick XL, ép ko đọc code",,completed ,,01/21/2026
53,Vinh ,https://qr.pressify.ú/2488472,2488472,pick sai áo,,Hoodie,L,Navy,,,Tài,"size XL pick L, ép ko đọc code",,completed ,,01/21/2026
54,Vinh ,https://qr.pressify.ú/2489120,2489120,ép sai,,Sweatshirt,XL,Black,,,Nhàn,ép sai mặt,,completed ,,01/21/2026
55,Vinh ,https://qr.pressify.ú/2487969,2487969,pick sai áo,"in lại 1 áo Sweat Red XL, RETURN SUPPORT",Sweatshirt,2XL,Red,,,Cesar,"size XL pick 2XL, ép ko đọc code",Lien Tran pick,completed ,,01/21/2026
56,Vinh ,https://qr.pressify.ú/2487968,2487968,Design viền mỏng ,in lại item 2 tăng white base lên RETURN SUPPORT,Sweatshirt,M,Navy,,,,,,completed ,,01/21/2026
57,Vinh ,https://qr.pressify.ú/2488800,2488800,Áo lỗi vải,,Sweatshirt,2XL,Navy,,,,,,completed ,,01/21/2026
58,Vinh ,https://qr.pressify.ú/2488111,2488111,ép lỗi,,T shirt,L,Light Pink,,,Tài,ép kẹp vải,,completed ,,01/21/2026
59,Vinh ,https://qr.pressify.ú/2488634,2488634,Áo dơ,in lại 1 áo Item 1 RETURN SUPPORT,T shirt,XL,Sand,,,,áo dơ tẩy ko ra,,completed ,,01/21/2026
60,Vinh ,https://qr.pressify.ú/2487983,2487983,Áo lủng,,Hoodie,XL,Light Pink,,,,,,completed ,,01/21/2026
61,Vinh ,https://qr.pressify.ú/2489172,2489172,OVERSIZE,thu nhỏ back lại 3 inch,,,,,,,,,completed ,,01/21/2026
62,Vinh ,https://qr.pressify.ú/2488351,2488351,pick sai áo,,T shirt,2XL,Military Green,,,Nhàn,màu black pick military ép ko đọc code,Lien Tran pick,completed ,,01/21/2026
63,Vinh ,https://qr.pressify.ú/2488365,2488365,"Film Lỗi ( tróc, rách)",,T shirt,M,Black,,,,,,completed ,,01/21/2026
64,Vinh ,https://qr.pressify.ú/2488674,2488674,Design viền mỏng ,"fix nét tay dày lên tí, tăng white base lên",Hoodie,L,Black,,,,,,completed ,,01/21/2026
65,Vinh ,https://qr.pressify.ú/2487888,2487888,Áo lủng,,T shirt,M,Black,,,,,,completed ,,01/21/2026
66,Vinh ,https://qr.pressify.ú/2488121,2488121,Design viền mỏng ,fix nét back dày lên tí tăng white base lên,Sweatshirt,XL,Navy,,,,,,completed ,,01/21/2026
67,Vinh ,https://qr.pressify.ú/2488083,2488083,pick sai áo,,T shirt,L,Black,,,Cesar,,,completed ,,01/21/2026
68,Vinh ,https://qr.pressify.ú/2487664,2487664,OVERSIZE,"thu nhỏ lại 1,5 inch",,,,,,,,,completed ,,01/21/2026
69,Vinh ,https://qr.pressify.ú/2487666,2487666,OVERSIZE,"thu nhỏ lại 1,5 inch",,,,,,,,,completed ,,01/21/2026
70,Vinh ,https://qr.pressify.ú/2487662,2487662,OVERSIZE,thu nhỏ lại 2 inch,,,,,,,,,completed ,,01/21/2026
71,Vinh ,https://qr.pressify.ú/2487663,2487663,OVERSIZE,"thu nhỏ lại 1,5 inch",,,,,,,,,completed ,,01/21/2026
72,Vinh ,https://qr.pressify.ú/2488766,2488766,OVERSIZE,thu nhỏ lại 1 inch,,,,,,,,,completed ,,01/21/2026
73,Vinh ,https://qr.pressify.ú/2488058,2488058,Áo lủng,,Sweatshirt,XL,Black,,,,,,completed ,,01/21/2026
74,Vinh ,https://qr.pressify.ú/2488862,2488862,ép lỗi,,Sweatshirt,L,Forest Green,,,Greyli,,,completed ,,01/21/2026
75,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/21/2026
01/22/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,
1,Vinh ,,2378919,Resend track ko run,dùng label cũ,,,,,,,,,completed ,,01/22/2026
2,Vinh ,,2488561,Đổi Design,update ticket #23395 in lại item 3 RETURN SUPPORT,,,,,,,,,completed ,,01/22/2026
3,Vinh ,,2456744,resend - ko nhận đc,RETURN SUPPORT NEW LABEL,,,,,,,,,completed ,,01/22/2026
4,Phoebe,,2477877,resend - gửi sai áo,NEW LABEL,,,,,,,,,completed ,,01/22/2026
5,Phoebe,,2482135,resend - áo lỗi/ép lỗi,NEW LABEL,,,,,,,,,completed ,,01/22/2026
6,Phoebe,,2489174,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/22/2026
7,Vinh ,,2490520,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/22/2026
8,Vinh ,,2490727,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/22/2026
9,Vinh ,,2490728,"Wrong size, đã fixed",thu nhỏ back lại 3 inch,,,,,,,,,completed ,,01/22/2026
10,Vinh ,,2490730,"Wrong size, đã fixed",thu nhỏ back lại 3 inch,,,,,,,,,completed ,,01/22/2026
11,Vinh ,,2490731,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/22/2026
12,Vinh ,https://qr.pressify.ú/2487666,2487666,OVERSIZE,thu nhỏ lại 2.5 inch,,,,,,,,,completed ,,01/22/2026
13,Vinh ,,2487665,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/22/2026
14,Vinh ,https://qr.pressify.ú/2489462,2489462,Design viền mỏng ,Fix nét BACK dày lên,,,,,,,,,completed ,,01/22/2026
15,Vinh ,https://qr.pressify.ú/2489752,2489752,Design viền mỏng ,Fix nét tay dày lên,,,,,,,,,completed ,,01/22/2026
16,Vinh ,https://qr.pressify.ú/2489760,2489760,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
17,Vinh ,https://qr.pressify.ú/2489700,2489700,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
18,Vinh ,https://qr.pressify.ú/2489926,2489926,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
19,Vinh ,https://qr.pressify.ú/2489258,2489258,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
20,Vinh ,https://qr.pressify.ú/2490286,2490286,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
21,Vinh ,https://qr.pressify.ú/2490419,2490419,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
22,Vinh ,https://qr.pressify.ú/2490108,2490108,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
23,Vinh ,https://qr.pressify.ú/2490174,2490174,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/22/2026
24,Vinh ,https://qr.pressify.ú/2490356,2490356,Áo lủng,"in lại 1 áo T-shirt pink S, RETURN SUPPORT",T shirt,S,Light Pink,,,,,,completed ,,01/22/2026
25,Vinh ,https://qr.pressify.ú/2489426,2489426,Áo lủng,"in lại item 2, RETURN SUPPORT",T shirt,2XL,Black,,,,,,completed ,,01/22/2026
26,Vinh ,https://qr.pressify.ú/2489477,2489477,Áo lỗi vải,,Hoodie,M,Black,,,,,,completed ,,01/22/2026
27,Vinh ,https://qr.pressify.ú/2489492,2489492,Áo lỗi vải,,Hoodie,L,Black,,,,,,completed ,,01/22/2026
28,Vinh ,https://qr.pressify.ú/2489493,2489493,Áo lỗi vải,,Hoodie,S,Black,,,,,,completed ,,01/22/2026
29,Vinh ,,2489628,Áo lủng,"in lại item 3, RETURN SUPPORT",Sweatshirt,L,Black,,,,,,completed ,,01/22/2026
30,Vinh ,https://qr.pressify.ú/2490063,2490063,Áo lỗi vải,,T shirt,L,Black,,,,,,completed ,,01/22/2026
31,Hoa,https://qr.pressify.ú/2490402,2490402,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
32,Hoa,https://qr.pressify.ú/2490424,2490424,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
33,Hoa,https://qr.pressify.ú/2490515,2490515,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
34,Hoa,https://qr.pressify.ú/2490205,2490205,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
35,Hoa,https://qr.pressify.ú/2490418,2490418,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
36,Hoa,https://qr.pressify.ú/2490636,2490636,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/22/2026
37,Vinh ,https://qr.pressify.ú/2489362,2489362,"Film Lỗi ( tróc, rách)",,T shirt,L,Light Pink,,,,,,completed ,,01/22/2026
38,Vinh ,https://qr.pressify.ú/2489244,2489244,Áo rách,,T shirt,2XL,Black,,,,,,completed ,,01/22/2026
39,Vinh ,https://qr.pressify.ú/2490135,2490135,Design viền mỏng ,"in lại sleeve ONLY fix nét tay dày lên tí tăng white base lên, RETURN SUPPORT",,,,,,,,,completed ,,01/22/2026
40,Vinh ,https://qr.pressify.ú/2490732,2490732,Áo lủng,,Hoodie,XL,Black,,,,lủng back,,completed ,,01/22/2026
41,Vinh ,https://qr.pressify.ú/2490506,2490506,Design viền mỏng ,tăng white base lên,,,,,,,,,completed ,,01/22/2026
42,Vinh ,https://qr.pressify.ú/2489781,2489781,mẫu to/nhỏ ,thu nhỏ lại 1 inch,,,,,,,,,completed ,,01/22/2026
43,Vinh ,https://qr.pressify.ú/2489426,2489426,lí do reprint,"in lại 1 áo Bad Omens Butterfly, RETURN SUPPORT",,,,,,,,,completed ,,01/22/2026
44,Vinh ,https://qr.pressify.ú/2489462,2489462,pick sai áo,Fix nét BACK dày lên,Hoodie,XL,Forest Green,,,An,"size L pick XL, ép ko đọc code",Thanh Nguyen pick,completed ,,01/22/2026
45,Vinh ,https://qr.pressify.ú/2490552,2490552,Áo lủng,,Hoodie,M,Black,,,,,,completed ,,01/22/2026
46,Vinh ,https://qr.pressify.ú/2487666,2487666,Áo lỗi vải,thu nhỏ lại 2.5 inch,T shirt,L,Washed Black,,,,,,completed ,,01/22/2026
47,Vinh ,https://qr.pressify.ú/2490282,2490282,"Film Lỗi ( tróc, rách)",,Hoodie,M,Black,,,,,,completed ,,01/22/2026
48,Vinh ,https://qr.pressify.ú/2490707,2490707,Áo dơ,,Sweatshirt,XL,White,,,,,,completed ,,01/22/2026
49,Vinh ,https://qr.pressify.ú/2490574,2490574,"Film Lỗi ( tróc, rách)",,Hoodie,2XL,Black,,,,,,completed ,,01/22/2026
50,Vinh ,https://qr.pressify.ú/2489258,2489258,"Film Lỗi ( tróc, rách)",,T shirt,XL,Black,,,,,,completed ,,01/22/2026
51,Vinh ,https://qr.pressify.ú/2489770,2489770,Áo lủng,,T shirt,L,Sport Grey,,,,,,completed ,,01/22/2026
52,Vinh ,,2488349,MẤT HÀNG,,,,,,,,,,completed ,,01/22/2026
53,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
54,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
55,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
56,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
57,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
58,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
59,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
60,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/22/2026
01/23/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,Finished date
1,Phoebe,,2477893,resend - gửi sai áo,NEW LABEL,,,,,,,,,completed ,,01/23/2026
2,Phoebe,,2477547,resend - gửi sai áo,"PICK ÁO GILDAN, RETURN SUPPORT. NEW LABEL",,,,,,,,,completed ,,01/23/2026
3,Phoebe,,2459903,resend - ko nhận đc,NEW LABEL,,,,,,,,,completed ,,01/23/2026
4,Hoa,https://qr.pressify.ú/2490855,2490855,ép lỗi,,T shirt,XL,Black,,,Daniela,Ép bị dinh vải ,,completed ,,01/23/2026
5,Hoa,https://qr.pressify.ú/2490917,2490917,mẫu in lỗi,"Fix lại Front đúng DS, mẫu in bi mất một góc",,,,,,,,,completed ,,01/23/2026
6,Hoa,https://qr.pressify.ú/2491554,2491554,Design viền mỏng ,Fix lại nét BACK dày lên một chút và In lại cả ORDER,Hoodie,M,Black,,,,"Mất nét Back Áo Black, áo còn lại lôi mẫu",,completed ,,01/23/2026
7,Hoa,https://qr.pressify.ú/2490993,2490993,Design viền mỏng ,Fix nét chữ dày lên chút xíu,,,,,,,,,completed ,,01/23/2026
8,Hoa,https://qr.pressify.ú/2491316,2491316,Design viền mỏng ,Fix nét chữ dày lên chút xíu,,,,,,,,,completed ,,01/23/2026
9,Hoa,https://qr.pressify.ú/2490920,2490920,pick sai áo,,Hoodie,XL,Light Pink,,,Chinh,"Pick L thành Xl, Ép không check",Lien Tran pick,completed ,,01/23/2026
10,Hoa,https://qr.pressify.ú/2491326,2491326,Design viền mỏng ,"Fix nét chữ dưới Front dày hơn, tăng white base lên",,,,,,,,,completed ,,01/23/2026
11,Hoa,https://qr.pressify.ú/2490919,2490919,Áo dơ,In lại ITEM 2 RETURN SUPPORT,Sweatshirt,L,White,,,,,,completed ,,01/23/2026
12,Hoa,https://qr.pressify.ú/2491313,2491313,Design viền mỏng ,Fix nét chữ FRONT dày lên,,,,,,,,,completed ,,01/23/2026
13,Phoebe,,2483632,resend - gửi sai áo,Chỉ reprint item 2. NEW LABEL,,,,,,,,,completed ,,01/23/2026
14,Phoebe,https://qr.pressify.ú/2491555,2491555,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
15,Phoebe,https://qr.pressify.ú/2491215,2491215,Design viền mỏng ,Fix nét tay dày lên ,Hoodie,M,Black,,,,,,completed ,,01/23/2026
16,Hoa,https://qr.pressify.ú/2490897,2490897,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
17,Hoa,https://qr.pressify.ú/2490903,2490903,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
18,Hoa,https://qr.pressify.ú/2490888,2490888,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
19,Hoa,https://qr.pressify.ú/2490904,2490904,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
20,Hoa,https://qr.pressify.ú/2491514,2491514,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
21,Hoa,https://qr.pressify.ú/2491270,2491270,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
22,Hoa,https://qr.pressify.ú/2491065,2491065,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
23,Hoa,https://qr.pressify.ú/2491303,2491303,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
24,Hoa,https://qr.pressify.ú/2491298,2491298,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
25,Hoa,https://qr.pressify.ú/2491805,2491805,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
26,Hoa,https://qr.pressify.ú/2491175,2491175,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
27,Hoa,https://qr.pressify.ú/2491730,2491730,mẫu in lỗi,IN HQ,,,,,,,Trầy ,,completed ,,01/23/2026
28,Hoa,https://qr.pressify.ú/2491686,2491686,mẫu in lỗi,IN HQ,,,,,,,Trầy ,,completed ,,01/23/2026
29,Hoa,https://qr.pressify.ú/2490820,2490820,mẫu in lỗi,IN HQ,,,,,,,Trầy ,,completed ,,01/23/2026
30,Hoa,https://qr.pressify.ú/2490822,2490822,mẫu in lỗi,IN HQ,,,,,,,Trầy ,,completed ,,01/23/2026
31,Hoa,https://qr.pressify.ú/2491500,2491500,Áo lỗi vải,,Sweatshirt,2XL,Dark Heather,,,,lủng lai áo,,completed ,,01/23/2026
32,Hoa,https://qr.pressify.ú/2491451,2491451,Áo lủng,,T shirt,XL,Black,,,,Lủng tay,,completed ,,01/23/2026
33,Phoebe,,2490688,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
34,Phoebe,,2491489,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
35,Phoebe,,2491723,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
36,Phoebe,,2492220,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
37,Phoebe,,2492221,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
38,Phoebe,,2492222,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
39,Phoebe,,2492223,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
40,Phoebe,,2492224,"Wrong size, đã fixed",,,,,,,,,,completed ,,01/23/2026
41,Hoa,https://qr.pressify.ú/2491740,2491740,ép sai,In lại ITEM 2 RETURN SUPPORT nhắc ép đúng Mockup Back,T shirt,L,Black,,,Daniela,ép không đúng Mockup,,completed ,,01/23/2026
42,Hoa,https://qr.pressify.ú/2491877,2491877,mẫu in lỗi,IN HQ,,,,,,,Sọc ,,completed ,,01/23/2026
43,Hoa,https://qr.pressify.ú/2491859,2491859,mẫu in lỗi,IN HQ,,,,,,,Sọc ,,completed ,,01/23/2026
44,Hoa,https://qr.pressify.ú/2491850,2491850,mẫu in lỗi,IN HQ,,,,,,,Sọc ,,completed ,,01/23/2026
45,Hoa,https://qr.pressify.ú/2491653,2491653,mẫu to/nhỏ ,Phóng to thành 12 inch cho giống Mockup,,,,,,,Mẫu in nhỏ không giống Mockup,,completed ,,01/23/2026
46,Hoa,https://qr.pressify.ú/2491445,2491445,ép lỗi,,T shirt,XL,Maroon,,,Natali,ép bị gấp hinh,,completed ,,01/23/2026
47,Hoa,https://qr.pressify.ú/2491695,2491695,Áo lủng,,Hoodie,L,Black,,,,lủng tay,,completed ,,01/23/2026
