01/19/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,Finished date
48,Hoa,https://qr.pressify.ú/2491671,2491671,Design viền mỏng ,"in lại Sleeve ONLY fix nét tay dày lên tí tăng white base lên, RETURN SUPPORT",,,,,,,mất nét tay,,completed ,,01/23/2026
49,Hoa,https://qr.pressify.ú/2491803,2491803,mẫu in lỗi,IN HQ,,,,,,,Sọc,,completed ,,01/23/2026
50,Hoa,https://qr.pressify.ú/2491523,2491523,mẫu to/nhỏ ,Phóng to Front với chiều ngang thành 10 inch cho giống mockup,,,,,,,Mẫu in giữa front mà nhỏ quá,,completed ,,01/23/2026
51,Hoa,https://qr.pressify.ú/2491753,2491753,Áo dơ,,T shirt,L,Black,,,,Dính quá nhiều dầu,,completed ,,01/23/2026
52,Hoa,https://qr.pressify.ú/2492091,2492091,Áo lủng,,T shirt,XL,Sand,,,,lủng gần nach,,completed ,,01/23/2026
53,Hoa,https://qr.pressify.ú/2491326,2491326,ép sai,"In lại và Fix nét chữ dưới Front dày hơn, tăng white base lên",T shirt,S,Black,,,Gustavo,Ép lệch Back,,completed ,,01/23/2026
54,Hoa,https://qr.pressify.ú/2492246,2492246,Design viền mỏng ,In lại và Fix nét Front ITEM 3 dày lên RETURN SUPPORT,,,,,,,,,completed ,,01/23/2026
55,Hoa,https://qr.pressify.ú/2492026,2492026,Áo lỗi vải,,Hoodie,L,Black,,,,Lỗi dây nón áo,,completed ,,01/23/2026
56,Hoa,https://qr.pressify.ú/2492072,2492072,pick sai áo,,Hoodie,XL,Light Pink,,,Yasmine,"Pick L thành XL, Ép không check",Thanh Nguyen pick,completed ,,01/23/2026
57,Hoa,https://qr.pressify.ú/2491651,2491651,Áo lỗi vải,,T shirt,L,Black,,,,lỗi nách áo không sửa được,,completed ,,01/23/2026
58,Hoa,https://qr.pressify.ú/2489045,2489045,Áo lỗi vải,,Hoodie,L,Black,,,,Lỗi may ,,completed ,,01/23/2026
59,Hoa,https://qr.pressify.ú/2492212,2492212,pick sai áo,,T shirt,XL,Black,,,Cesar,"Pick L thành XL, Ép không check",Thanh Nguyen pick,completed ,,01/23/2026
60,Hoa,https://qr.pressify.ú/2492220,2492220,mẫu to/nhỏ ,Thu nhỏ Back 3 inch,,,,,,,,,completed ,,01/23/2026
01/24/2026,Support Name,LINK_ID,ORDER ID,LÍ DO REPRINT,NOTE (TEAM GANGSHEET NOTE LÊN ĐỂ IN),LOẠI ÁO,SIZE,COLOR,HÃNG ÁO,MACHINE #,AI LÀM SAI,LÝ DO LỖI,NOTE,STATUS (GANGSHEET),,Finished date
1,Vinh ,,2491263,design trùng màu áo,UPDATE TICKET #23440 in lại item 2 RETURN SUPPORT,,,,,,,,,,,01/24/2026
2,Vinh ,,2456774,resend - ko nhận đc,RETURN SUPPORT NEW LABEL,,,,,,,,,,,01/24/2026
3,Vinh ,,2493611,"Wrong size, đã fixed",,,,,,,,,,,,01/24/2026
4,Vinh ,,2489757,MẤT HÀNG,,,,,,,,,,,,01/24/2026
5,Vinh ,,2490805,MẤT HÀNG,,,,,,,,,,,,01/24/2026
6,Vinh ,https://qr.pressify.ú/2491523,2491523,mẫu to/nhỏ ,PHÓNG TO FRONT LÊN CHO GIỐNG VỚI MOCKUP,,,,,,,,,,,01/24/2026
7,Vinh ,https://qr.pressify.ú/2492426,2492426,Design viền mỏng ,TĂNG WHITE BASE LÊN,,,,,,,,,,,01/24/2026
8,Vinh ,https://qr.pressify.ú/2492427,2492427,Design viền mỏng ,TĂNG WHITE BASE LÊN,,,,,,,,,,,01/24/2026
9,Vinh ,https://qr.pressify.ú/2492429,2492429,Design viền mỏng ,TĂNG WHITE BASE LÊN,,,,,,,,,,,01/24/2026
10,Vinh ,https://qr.pressify.ú/2492953,2492953,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
11,Vinh ,https://qr.pressify.ú/2492961,2492961,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
12,Vinh ,https://qr.pressify.ú/2492964,2492964,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
13,Vinh ,https://qr.pressify.ú/2492498,2492498,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
14,Vinh ,https://qr.pressify.ú/2492967,2492967,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
15,Vinh ,https://qr.pressify.ú/2492446,2492446,mẫu in lỗi,IN HQ,,,,,,,SỌC,,,,01/24/2026
16,Vinh ,https://qr.pressify.ú/2492585,2492585,Design viền mỏng ,"FIX NÉT TAY DÀY LÊN TÍ, TĂNG WHITE BASE LÊN",,,,,,,,,completed ,,01/24/2026
17,Vinh ,https://qr.pressify.ú/2492605,2492605,Design viền mỏng ,"IN LẠI 1 ÁO HOODIE CHOCOLATE FIX NÉT FRONT DÀY LÊN TÍ, TĂNG WHITE BASE LÊN, RETURN SUPPORT",Hoodie,L,Dark Choco,,,,,,completed ,,01/24/2026
18,Vinh ,https://qr.pressify.ú/2492404,2492404,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/24/2026
19,Vinh ,https://qr.pressify.ú/2493239,2493239,mẫu in lỗi,IN HQ,,,,,,,SỌC,,completed ,,01/24/2026
20,Vinh ,https://qr.pressify.ú/2492292,2492292,pick sai áo,"IN LẠI 1 ÁO  HOODIE BLACK M, RETURN SUPPORT",Hoodie,L,Black,,,Cesar,SIZE M PICK L ÉP KO ĐỌC CODE,Thanh Nguyen pick,completed ,,01/24/2026
21,Vinh ,https://qr.pressify.ú/2492852,2492852,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/24/2026
22,Vinh ,https://qr.pressify.ú/2491263,2491263,design trùng màu áo,in lại item 2 RETURN SUPPORT,,,,,,,,,completed ,,01/24/2026
23,Vinh ,https://qr.pressify.ú/2493311,2493311,ép lỗi,,Sweatshirt,S,White,,,An,,,completed ,,01/24/2026
24,Vinh ,https://qr.pressify.ú/2492449,2492449,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/24/2026
25,Vinh ,https://qr.pressify.ú/2493675,2493675,"Film Lỗi ( tróc, rách)",,T shirt,2XL,Black,,,,,,completed ,,01/24/2026
26,Vinh ,https://qr.pressify.us/2493652,2493652,Áo dơ,,T shirt,2XL,Black,,,,,,completed ,,01/24/2026
27,Vinh ,https://qr.pressify.ú/2493334,2493334,Áo lỗi vải,,T shirt,3XL,Black,,,,,,completed ,,01/24/2026
28,Vinh ,https://qr.pressify.ú/2491523,2491523,mẫu to/nhỏ ,phóng to front lên như mockup,,,,,,,,,completed ,,01/26/2026
29,Vinh ,https://qr.pressify.ú/2456774,2456774,"Film Lỗi ( tróc, rách)",,,,,,,,,,completed ,,01/26/2026
30,Vinh ,,,"END,SKIP",,,,,,,,,,,,01/26/2026
31,Vinh ,,,,,,,,,,,,,,,
32,Vinh ,,,,,,,,,,,,,,,
33,Vinh ,,,,,,,,,,,,,,,
34,Vinh ,,,,,,,,,,,,,,,
35,Vinh ,,,,,,,,,,,,,,,
36,Vinh ,,,,,,,,,,,,,,,
37,Vinh ,,,,,,,,,,,,,,,
38,Vinh ,,,,,,,,,,,,,,,
39,Vinh ,,,,,,,,,,,,,,,
40,Vinh ,,,,,,,,,,,,,,,
41,Vinh ,,,,,,,,,,,,,,,
42,Vinh ,,,,,,,,,,,,,,,
43,Vinh ,,,,,,,,,,,,,,,
44,Vinh ,,,,,,,,,,,,,,,
45,Vinh ,,,,,,,,,,,,,,,
46,Vinh ,,,,,,,,,,,,,,,
47,Vinh ,,,,,,,,,,,,,,,
48,Vinh ,,,,,,,,,,,,,,,
49,Vinh ,,,,,,,,,,,,,,,
50,Vinh ,,,,,,,,,,,,,,,
51,Vinh ,,,,,,,,,,,,,,,
52,Vinh ,,,,,,,,,,,,,,,
53,Vinh ,,,,,,,,,,,,,,,
54,Vinh ,,,,,,,,,,,,,,,
55,Vinh ,,,,,,,,,,,,,,,
56,Vinh ,,,,,,,,,,,,,,,
57,Vinh ,,,,,,,,,,,,,,,
58,Vinh ,,,,,,,,,,,,,,,
59,Vinh ,,,,,,,,,,,,,,,
60,Vinh ,,,,,,,,,,,,,,,
61,Vinh ,,,,,,,,,,,,,,,
62,Vinh ,,,,,,,,,,,,,,,
63,Vinh ,,,,,,,,,,,,,,,
64,Vinh ,,,,,,,,,,,,,,,
65,Vinh ,,,,,,,,,,,,,,,
66,Vinh ,,,,,,,,,,,,,,,
67,Vinh ,,,,,,,,,,,,,,,
68,Vinh ,,,,,,,,,,,,,,,
69,Vinh ,,,,,,,,,,,,,,,
70,Vinh ,,,,,,,,,,,,,,,
71,Vinh ,,,,,,,,,,,,,,,
72,Vinh ,,,,,,,,,,,,,,,
73,Vinh ,,,,,,,,,,,,,,,
74,Vinh ,,,,,,,,,,,,,,,
75,Vinh ,,,,,,,,,,,,,,,
76,Vinh ,,,,,,,,,,,,,,,
77,Vinh ,,,,,,,,,,,,,,,
78,Vinh ,,,,,,,,,,,,,,,
79,Vinh ,,,,,,,,,,,,,,,
80,Vinh ,,,,,,,,,,,,,,,
81,Vinh ,,,,,,,,,,,,,,,
82,Vinh ,,,,,,,,,,,,,,,
83,Vinh ,,,,,,,,,,,,,,,
84,Vinh ,,,,,,,,,,,,,,,
85,Vinh ,,,,,,,,,,,,,,,
86,Vinh ,,,,,,,,,,,,,,,
87,Vinh ,,,,,,,,,,,,,,,
88,Vinh ,,,,,,,,,,,,,,,
89,Vinh ,,,,,,,,,,,,,,,
90,Vinh ,,,,,,,,,,,,,,,
151,Vinh ,,,,,,,,,,,,,,,
152,Vinh ,,,,,,,,,,,,,,,
153,Vinh ,,,,,,,,,,,,,,,
154,Vinh ,,,,,,,,,,,,,,,
155,Vinh ,,,,,,,,,,,,,,,
156,Vinh ,,,,,,,,,,,,,,,
157,Vinh ,,,,,,,,,,,,,,,
158,Vinh ,,,,,,,,,,,,,,,
159,Vinh ,,,,,,,,,,,,,,,
160,Vinh ,,,,,,,,,,,,,,,
161,Vinh ,,,,,,,,,,,,,,,
162,Vinh ,,,,,,,,,,,,,,,
163,Vinh ,,,,,,,,,,,,,,,
164,Vinh ,,,,,,,,,,,,,,,
165,Vinh ,,,,,,,,,,,,,,,
166,Vinh ,,,,,,,,,,,,,,,
167,Vinh ,,,,,,,,,,,,,,,
168,Vinh ,,,,,,,,,,,,,,,
169,Vinh ,,,,,,,,,,,,,,,
170,Vinh ,,,,,,,,,,,,,,,
171,Vinh ,,,,,,,,,,,,,,,
172,Vinh ,,,,,,,,,,,,,,,
173,Vinh ,,,,,,,,,,,,,,,
174,Vinh ,,,,,,,,,,,,,,,
175,Vinh ,,,,,,,,,,,,,,,
176,Vinh ,,,,,,,,,,,,,,,
177,Vinh ,,,,,,,,,,,,,,,
178,Vinh ,,,,,,,,,,,,,,,
179,Vinh ,,,,,,,,,,,,,,,
180,Vinh ,,,,,,,,,,,,,,,
181,Vinh ,,,,,,,,,,,,,,,
182,Vinh ,,,,,,,,,,,,,,,
183,Vinh ,,,,,,,,,,,,,,,
184,Vinh ,,,,,,,,,,,,,,,
185,Vinh ,,,,,,,,,,,,,,,
186,Vinh ,,,,,,,,,,,,,,,
187,Vinh ,,,,,,,,,,,,,,,
188,Vinh ,,,,,,,,,,,,,,,
189,Vinh ,,,,,,,,,,,,,,,
190,Vinh ,,,,,,,,,,,,,,,
191,Vinh ,,,,,,,,,,,,,,,
192,Vinh ,,,,,,,,,,,,,,,
193,Vinh ,,,,,,,,,,,,,,,
194,Vinh ,,,,,,,,,,,,,,,
195,Vinh ,,,,,,,,,,,,,,,
196,Vinh ,,,,,,,,,,,,,,,
197,Vinh ,,,,,,,,,,,,,,,
198,Vinh ,,,,,,,,,,,,,,,
199,Vinh ,,,,,,,,,,,,,,,
200,Vinh ,,,,,,,,,,,,,,,
201,Vinh ,,,,,,,,,,,,,,,
202,Vinh ,,,,,,,,,,,,,,,
203,Vinh ,,,,,,,,,,,,,,,
204,Vinh ,,,,,,,,,,,,,,,
205,Vinh ,,,,,,,,,,,,,,,
206,Vinh ,,,,,,,,,,,,,,,
207,Vinh ,,,,,,,,,,,,,,,
208,Vinh ,,,,,,,,,,,,,,,
209,Vinh ,,,,,,,,,,,,,,,
210,Vinh ,,,,,,,,,,,,,,,
211,Vinh ,,,,,,,,,,,,,,,
212,Vinh ,,,,,,,,,,,,,,,
213,Vinh ,,,,,,,,,,,,,,,
214,Vinh ,,,,,,,,,,,,,,,
215,Vinh ,,,,,,,,,,,,,,,
216,Vinh ,,,,,,,,,,,,,,,
217,Vinh ,,,,,,,,,,,,,,,
218,Vinh ,,,,,,,,,,,,,,,
219,Vinh ,,,,,,,,,,,,,,,
220,Vinh ,,,,,,,,,,,,,,,
221,Vinh ,,,,,,,,,,,,,,,
222,Vinh ,,,,,,,,,,,,,,,
223,Vinh ,,,,,,,,,,,,,,,
224,Vinh ,,,,,,,,,,,,,,,
225,Vinh ,,,,,,,,,,,,,,,
226,Vinh ,,,,,,,,,,,,,,,
227,Vinh ,,,,,,,,,,,,,,,
228,Vinh ,,,,,,,,,,,,,,,
229,Vinh ,,,,,,,,,,,,,,,
